Compounds,Total energy (eV),"Formation enthalpy (experiment, eV)",Element,Total energy (eV)
Ag2O,-68.10736614,-0.11,Ag,-30.69277503
Ag2O2,-74.47868406,-0.06,Al,-7.73443733
Ag2S,-71.39518129,-0.11,As,-20.19399038
Ag2Se,-81.85498238,-0.15,Au,-68.19461457
AlAs,-29.13136633,-0.61,Ba,-39.53105312
AlCl3,-38.51337646,-1.82,Be,-4.361090675
AlF3,-33.75016144,-3.9,Bi,-78.50007529
AlN,-20.4476091,-1.61,Ca,-9.62408816
AlP,-19.63149755,-0.85,Cd,-30.40931166
Al2O3,-51.07095055,-3.47,Cl,-7.87578512
Al2S3,-50.62639555,-1.5,Co,-14.90448031
Al2Se3,-80.62253931,-1.18,Cr,-15.98705214
Al2Te3,-129.7344279,-0.68,Cu,-14.44570449
AuCl,-76.68075512,-0.18,F,-3.45126813
AuCl3,-93.55758617,-0.3,Fe,-14.98597611
AuF3,-83.30505667,-0.94,Ga,-16.33990841
BaO,-51.21829436,-2.86,Ge,-19.03427702
BaO2,-58.21606331,-2.19,Hf,-61.2088398
BaS,-53.91270721,-2.38,Hg,-68.11453472
BeO,-16.67557399,-3.14,In,-33.30177935
BeS,-16.48000778,-1.21,Ir,-69.27206784
Be3N2,-38.10891631,-1.22,K,-8.30652421
CaCl2,-33.56536086,-2.75,La,-42.38035869
CaF2,-29.35843871,-4.21,Li,-2.341527307
CaO,-22.37583634,-3.29,Mg,-4.96557473
CaS,-24.154766,-2.45,Mn,-15.60975233
Ca3N2,-52.36435414,-0.91,N,-9.24220548
Ca3P2,-53.99048544,-1.22,Na,-4.18696378
CdCl2,-50.13162406,-1.35,Nb,-30.98738951
CdF2,-44.70631531,-2.42,Ni,-14.67196849
CdO,-39.07617649,-1.34,O,-6.160509685
CdS,-41.54572171,-0.78,P,-10.4095648
CdSb,-67.80566233,-0.07,Pd,-31.61429831
CdSe,-51.87494939,-0.75,Pt,-68.79402498
CdTe,-68.6273961,-0.48,Rb,-20.7289369
Cd3As2,-132.2205795,-0.08,Rh,-31.95633763
Cd3N2,-107.5835637,0.33,S,-9.635859889
Cd3P2,-112.5144666,-0.24,Sb,-37.2630499
CoF2,-30.67966821,-2.39,Sc,-13.14062822
CoF3,-35.35360821,-2.1,Se,-20.07549033
CoO,-25.23291443,-1.23,Si,-10.00748473
CoS,-26.67421414,-0.43,Sn,-35.87419984
CoSb3,-127.9924194,-0.17,Sr,-22.26143523
CoSe,-36.86613408,-0.32,Ta,-64.43429945
Co3O4,-83.17340303,-1.32,Te,-37.25294991
Co3S4,-90.65433378,-0.53,Ti,-14.20750556
CrF4,-43.92953948,-2.58,V,-15.12082824
CrN,-28.38430443,-0.65,Y,-27.07546025
CrO2,-35.87017497,-2.07,Zn,-12.95709504
CrS,-28.74887676,-0.81,Zr,-29.40840134
Cr2O3,-65.85106112,-2.36,,
CuF2,-27.34558686,-1.88,,
CuO,-22.45306316,-0.82,,
CuS,-24.65334753,-0.28,,
CuSe,-34.88996207,-0.21,,
Cu2O,-36.72693164,-0.58,,
Cu2S,-39.22701651,-0.28,,
Cu2Sb,-66.2213348,-0.04,,
Cu2Se,-49.31708668,-0.21,,
Cu2Te,-65.99720504,0.07,,
Cu3N,-51.87451882,0.19,,
Cu3P,-53.98605066,-0.17,,
Cu3Sb,-80.42046613,-0.02,,
FeF2,-31.78034632,-2.46,,
FeO,-26.2532526,-1.41,,
FeS,-27.65482683,-0.52,,
FeSe,-37.82666324,-0.39,,
Fe2O3,-61.82238796,-1.71,,
Fe3O4,-88.04325102,-1.66,,
GaAs,-37.29336067,-0.37,,
GaCl3,-45.0480817,-1.36,,
GaF3,-38.17386609,-3.01,,
GaN,-26.89645871,-0.81,,
GaP,-27.65732403,-0.53,,
GaS,-27.41145705,-1.09,,
GaSb,-53.92166759,-0.22,,
GaSe,-37.65914462,-0.83,,
Ga2O3,-61.65481151,-2.26,,
Ga2S3,-65.36531281,-1.07,,
Ga2Se3,-96.0742719,-0.85,,
GeO2,-36.92968747,-2,,
GeS,-29.18055856,-0.39,,
GeS2,-39.4026266,-0.66,,
GeSe,-39.49302336,-0.48,,
Ge3N4,-95.22222353,-0.09,,
HfN,-74.24441262,-1.91,,
HfO2,-85.33209964,-3.95,,
HgCl2,-86.02826008,-0.77,,
HgO,-74.97834485,-0.47,,
HgS,-78.04052249,-0.3,,
HgSe,-88.6014932,-0.24,,
HgTe,-105.7064478,-0.22,,
InAs,-54.11818561,-0.31,,
InN,-42.71978246,-0.1,,
InP,-44.29014597,-0.39,,
InS,-44.26141383,-0.7,,
InSb,-70.90627187,-0.16,,
InSe,-54.64959001,-0.62,,
InTe,-71.2198036,-0.5,,
In2O3,-94.62986424,-1.92,,
In2S3,-99.07062786,-0.74,,
In2Se3,-129.977543,-0.67,,
In2Te3,-180.1643117,-0.41,,
IrO2,-84.65334402,-0.95,,
IrS2,-90.22055661,-0.48,,
Ir2S3,-170.2688155,-0.49,,
KCl,-20.61426504,-2.26,,
KF,-17.60049421,-2.94,,
KSb,-46.59842603,-0.43,,
KSb2,-83.86302721,-0.37,,
K2O,-26.31848945,-1.25,,
K2O2,-33.78971254,-1.28,,
K2S,-29.96884953,-1.31,,
K2S2,-40.24517702,-1.12,,
K2Se,-40.48453029,-1.36,,
K3As,-46.81118524,-0.48,,
K3Bi,-105.2245102,-0.6,,
K3Sb,-64.1480554,-0.47,,
K5Sb4,-195.215607,-0.44,,
LaCl3,-77.52261846,-2.78,,
LaN,-55.0288653,-1.57,,
LaS,-56.96434713,-2.36,,
La2O3,-122.6555508,-3.72,,
La2S3,-126.7193909,-2.51,,
La2Te3,-205.9122367,-1.63,,
LiCl,-14.38102766,-2.12,,
LiF,-12.22387957,-3.19,,
Li2O,-16.99204566,-2.07,,
Li2O2,-23.47419074,-1.64,,
Li2S,-18.8864507,-1.52,,
Li2Se,-29.03363635,-1.45,,
Li3Bi,-87.89943915,-0.6,,
Li3N,-18.2758192,-0.43,,
Li3Sb,-47.06168737,-0.83,,
MgCl2,-27.20807426,-2.21,,
MgF2,-23.53606665,-3.88,,
MgO,-17.28679201,-3.11,,
MgS,-17.94542646,-1.79,,
MgSe,-27.93996274,-1.52,,
MgTe,-44.19787877,-1.08,,
Mg3As2,-59.03349582,-0.91,,
Mg3Bi2,-173.2057284,-0.32,,
Mg3N2,-38.44717672,-0.96,,
Mg3P2,-39.78019747,-0.96,,
Mg3Sb2,-91.53914042,-0.49,,
MnO,-27.84704476,-2,,
MnS,-29.50024312,-1.11,,
MnS2,-38.64694368,-0.72,,
MnSb,-55.19515585,-0.26,,
Mn2O3,-64.04870399,-1.99,,
Mn3O4,-92.32762447,-2.05,,
NaCl,-16.3154223,-2.13,,
NaF,-13.76977911,-2.97,,
NaSb,-42.2667848,-0.33,,
NaTe3,-117.852461,-0.35,,
Na2O,-18.98321983,-1.43,,
Na2O2,-26.09173016,-1.32,,
Na2S,-21.92319794,-1.26,,
Na2S2,-31.77249851,-1.03,,
Na2Se,-32.27928657,-1.18,,
Na2Se2,-52.56759801,-0.97,,
Na3As,-34.93598019,-0.53,,
Na3Bi,-92.9153159,-0.46,,
Na3Sb,-51.95703977,-0.53,,
NbN,-42.80372301,-1.22,,
NbO2,-51.69608578,-2.75,,
Nb2O5,-112.6208845,-2.81,,
NiF2,-29.76368882,-2.25,,
NiO,-24.4254378,-1.24,,
NiS,-25.73598669,-0.43,,
NiSb,-52.76801335,-0.34,,
NiSe,-35.64074005,-0.31,,
NiTe,-52.54694245,-0.28,,
Ni2O3,-54.07171117,-1.01,,
Ni2Te3,-142.5710273,-0.3,,
Ni3P,-56.84307231,-0.54,,
Ni3S2,-66.1133901,-0.42,,
PdCl2,-49.57963825,-0.69,,
PdO,-39.35465432,-0.44,,
PdS,-42.33257983,-0.39,,
PdS2,-52.07822531,-0.28,,
Pd4S,-137.5487458,-0.14,,
PtO,-76.07449591,-0.37,,
PtO2,-83.55240142,-0.57,,
PtS,-79.72197769,-0.42,,
PtS2,-89.69851736,-0.38,,
Pt3O4,-236.0952845,-0.4,,
RbCl,-33.04149393,-2.26,,
RbF,-29.96982349,-2.89,,
RbSb,-59.0337129,-0.52,,
RbSb2,-96.31411523,-0.35,,
Rb2O,-50.95562005,-1.17,,
Rb2O2,-58.5697498,-1.22,,
Rb2S,-54.71519515,-1.25,,
Rb3Sb,-101.2744897,-0.45,,
RhCl3,-59.61051217,-0.78,,
RhO2,-47.71923788,-0.85,,
Rh2O3,-88.43539464,-0.84,,
Rh2S3,-96.4563451,-0.54,,
ScAs,-36.34614057,-1.39,,
ScCl3,-46.45742366,-2.4,,
ScF3,-40.45527222,-4.22,,
Sc2O3,-64.09598176,-3.94,,
SiO2,-31.59254671,-3.13,,
SiS2,-31.52893228,-0.88,,
SiSe2,-51.64600001,-0.61,,
Si3N4,-76.58657506,-1.1,,
SnO,-44.87662679,-1.48,,
SnO2,-54.00096414,-1.97,,
SnS,-46.42852054,-0.57,,
SnS2,-56.47811988,-0.53,,
SnSe,-56.78107682,-0.47,,
SnSe2,-77.11769398,-0.43,,
SrO,-34.52073046,-3.07,,
SrO2,-41.10916441,-2.19,,
SrS,-36.81009313,-2.45,,
Sr2Bi,-125.6532094,-1.08,,
Sr2Sb,-84.71477287,-1.11,,
TaN,-76.32475775,-1.3,,
TaS2,-87.09438222,-1.22,,
TiAs,-36.31705328,-0.78,,
TiCl4,-54.50311013,-1.7,,
TiN,-27.10551582,-1.58,,
TiO2,-36.29581565,-3.26,,
TiS,-26.92865126,-1.41,,
TiS2,-37.94162523,-1.41,,
Ti2O3,-62.60347772,-3.15,,
VF4,-44.71346922,-2.91,,
VN,-26.98509104,-1.13,,
VO,-27.27041299,-2.24,,
VO2,-35.65666322,-2.47,,
V2O3,-64.11548925,-2.53,,
V2O5,-77.90064805,-2.29,,
YAs,-50.80541685,-1.68,,
YCl3,-61.27978647,-2.59,,
YF3,-55.63407882,-4.45,,
Y2O3,-92.3755182,-3.95,,
ZnCl2,-33.08220523,-1.43,,
ZnF2,-28.22681217,-2.64,,
ZnO,-22.98543076,-1.81,,
ZnP2,-34.74736438,-0.21,,
ZnS,-24.70463706,-1.07,,
ZnSb,-50.29101119,-0.08,,
ZnSe,-34.78910938,-0.85,,
ZnTe,-51.27108532,-0.61,,
Zn3As2,-80.38119478,-0.28,,
Zn3N2,-58.81005956,-0.05,,
Zn3P2,-61.19561937,-0.33,,
ZrN,-42.63545221,-1.89,,
ZrO2,-53.44579307,-3.8,,
ZrS2,-54.19350439,-1.96,,