Chemical Formula,Experimental Enthalpy (eV),"Calculated Enthalpy (uncorrected, eV)",FERE Corrected Enthalpy (eV)
Ag2O,-0.11,-0.16344866499999947,-0.10841759032616476
Ag2O2,-0.06,-0.2138778925000011,-0.1557296904267922
Ag2S,-0.11,-0.08423968033333533,-0.07138691647648443
Ag2Se,-0.15,-0.08447898666666731,-0.06255590596162601
AlAs,-0.61,-0.6014693099999988,-0.7341733923158955
AlCl3,-1.82,-1.7878959425000005,-1.853113417960751
AlF3,-3.9,-3.91547993,-3.9279022119027314
AlN,-1.61,-1.735483145,-1.7076167395221518
AlP,-0.85,-0.7437477099999992,-0.9737279388561717
Al2O3,-3.47,-3.424109367,-3.527197017267041
Al2S3,-1.5,-1.2499882445999986,-1.4289968543376148
Al2Se3,-1.18,-0.9854387319999972,-1.1481207714108677
Al2Te3,-0.68,-0.5013407019999988,-0.6321754909002408
AuCl,-0.18,-0.27832934500000306,-0.0572602263123656
AuCl3,-0.3,-0.4356914150000044,-0.3088070889509176
AuF3,-0.94,-1.1722423175000038,-0.9925627978928979
BaO,-2.86,-2.763365777499999,-2.8224404568033954
BaO2,-2.19,-2.121330273333333,-2.1382135314451554
BaS,-2.38,-2.3728971004999977,-2.4952392460288735
BeO,-3.14,-3.0769868149999997,-3.099416172558583
BeS,-1.21,-1.2415286080000003,-1.327225431784063
Be3N2,-1.22,-1.3082466649999993,-1.2097811194209798
CaCl2,-2.75,-2.7299008199999997,-2.7996832874370745
CaF2,-4.21,-4.277271430000002,-4.300124836496615
CaO,-3.29,-3.2956192474999995,-3.399242689930481
CaS,-2.45,-2.4474089754999984,-2.61429988415596
Ca3N2,-0.91,-1.00153574,-1.0005030962672579
Ca3P2,-1.22,-0.8598182720000012,-1.065062935734474
CdCl2,-1.35,-1.32358072,-1.3612833255285206
CdF2,-2.42,-2.464822463333334,-2.4555960079213954
CdO,-1.34,-1.2531775725000003,-1.3086812220676514
CdS,-0.78,-0.7502750804999998,-0.8690461962931302
CdSb,-0.07,-0.06665038500000264,-0.1325615593646674
CdSe,-0.75,-0.6950736999999982,-0.8002393405208394
CdTe,-0.48,-0.48256726500000013,-0.5611935300953235
Cd3As2,-0.08,-0.12093275200000449,-0.19061274706685935
Cd3N2,0.33,0.42575644800000134,0.4845328431681395
Cd3P2,-0.24,-0.09348040400000172,-0.24098131629907868
CoF2,-2.39,-2.978068393333333,-2.4553642822260593
CoF3,-2.1,-2.5369701850000004,-2.11916882046424
CoO,-1.23,-2.1104235824999993,-1.3957107485246478
CoS,-0.43,-1.0898128755000016,-0.43836750775012945
CoSb3,-0.17,-0.3262124799999988,0.049282441927825715
CoSe,-0.32,-0.9658064300000007,-0.3007555869778358
Co3O4,-1.32,-1.9674197357142853,-1.3451659374109377
Co3S4,-0.53,-1.0688152305714291,-0.5188671079543435
CrF4,-2.58,-2.9374480760000004,-2.455210514325677
CrN,-0.65,-1.823454319999998,-0.6166960089414903
CrO2,-2.07,-2.633382356666665,-1.9221108641235378
CrS,-0.81,-1.8718921654999985,-0.9020021850464506
Cr2O3,-2.36,-3.2950477190000016,-2.455021844802512
CuF2,-1.88,-1.8810067966666668,-1.8539058207662993
CuO,-0.82,-0.8372052925000002,-0.8658971613350079
CuS,-0.28,-0.26752437550000074,-0.35948371056048956
CuSe,-0.21,-0.1658407749999995,-0.24419463478819736
Cu2O,-0.58,-0.517701908333334,-0.5784575948704523
Cu2S,-0.28,-0.18605420366666672,-0.2889882010207714
Cu2Sb,-0.04,-0.012570539999998687,-0.08026457640179292
Cu2Se,-0.21,-0.06742757666666677,-0.16129125717257864
Cu2Te,0.07,0.07424905666666841,-0.0019217068888982187
Cu3N,0.19,0.21632182749999984,0.22633466430156446
Cu3P,-0.17,-0.035540375000001845,-0.15445085536544667
Cu3Sb,-0.02,0.06564158999999847,-0.016349767786678626
FeF2,-2.46,-3.261329083333333,-2.4865693210796365
FeO,-1.41,-2.5037878125000006,-1.4109915018050128
FeS,-0.52,-1.4747791605000007,-0.44525031603049037
FeSe,-0.39,-1.341715054999998,-0.29858073525820217
Fe2O3,-1.71,-2.6390888169999998,-1.7513518515897446
Fe3O4,-1.66,-2.598569559999999,-1.6522442102226782
GaAs,-0.37,-0.37973094000000174,-0.5877209398319252
GaCl3,-1.36,-1.2702044824999987,-1.3730649167187643
GaF3,-3.01,-2.8700383224999992,-2.9201035631607457
GaN,-0.81,-0.6571724099999994,-0.7045919220381816
GaP,-0.53,-0.45392541000000186,-0.7591915563722029
GaS,-1.09,-0.7178443754999986,-1.0021322181431405
GaSb,-0.22,-0.1593546400000001,-0.3907825412146728
GaSe,-0.83,-0.6218729399999994,-0.8925553073708521
Ga2O3,-2.26,-2.0986931270000015,-2.262009511279865
Ga2S3,-1.07,-0.7555832646000014,-0.9948206083504416
Ga2Se3,-0.85,-0.633596817999998,-0.8565075914236928
GeO2,-2.0,-1.8581303599999994,-1.9540556189404537
GeS,-0.39,-0.25521082550000074,-0.4961159722718236
GeS2,-0.66,-0.3655432673333318,-0.5458251479077608
GeSe,-0.48,-0.19162800500000188,-0.41892767649953555
Ge3N4,-0.09,-0.16436722142856905,-0.10858430485298445
HfN,-1.91,-2.018929864999997,-1.9020118113780882
HfO2,-3.95,-3.94003678,-3.9553254590812705
HgCl2,-0.77,-0.7207183733333314,-0.7607372505592215
HgO,-0.47,-0.3516502225000053,-0.41062827961370374
HgS,-0.3,-0.14506394050000182,-0.2673094638391831
HgSe,-0.24,-0.2057340749999952,-0.31437412306689083
HgTe,-0.22,-0.16948158500000687,-0.251582257641374
InAs,-0.31,-0.31120794000000274,-0.3132260682340302
InN,-0.1,-0.08789881499999908,0.07065354455971828
InP,-0.39,-0.28940091000000123,-0.38869518477430276
InS,-0.7,-0.6618872955000015,-0.7402032665452438
InSb,-0.16,-0.17072130999999757,-0.1961773396167743
InSe,-0.62,-0.6361601649999997,-0.7008706607729529
InTe,-0.5,-0.33253717000000904,-0.37070829034743724
In2O3,-1.92,-1.9089552970000028,-1.907494184001547
In2S3,-0.74,-0.7118978986000002,-0.7863577450721209
In2Se3,-0.67,-0.6295026619999987,-0.6876359381453738
In2Te3,-0.41,-0.3603806540000051,-0.38666667963474877
IrO2,-0.95,-0.9326894766666669,-0.8942913174360948
IrS2,-0.48,-0.4841391539999999,-0.5300976164034003
Ir2S3,-0.49,-0.4483402345999991,-0.49168331984815267
KCl,-2.26,-2.215977855,-2.2168789887308655
KF,-2.94,-2.9213509350000013,-2.8870552730255223
KSb,-0.43,-0.5144259600000005,-0.5083345930974801
KSb2,-0.37,-0.3434677333333364,-0.32384531050588805
K2O,-1.25,-1.1816437816666674,-1.1821451208244014
K2O2,-1.28,-1.213911187499999,-1.1974122958004685
K2S,-1.31,-1.2399804069999998,-1.28266005697472
K2S2,-1.12,-1.0901022054999991,-1.1368707800259479
K2Se,-1.36,-1.2653305133333344,-1.2989398464598618
K3As,-0.48,-0.42440555750000186,-0.42689182379350044
K3Bi,-0.6,-0.45121557000000223,-0.48041186908401556
K3Sb,-0.47,-0.49135821750000197,-0.5055634344848734
K5Sb4,-0.44,-0.5145318166666691,-0.5129508017391231
LaCl3,-2.78,-2.797388214999998,-2.735779956840908
LaN,-1.57,-1.6239411799999992,-1.3424233072824663
LaS,-2.36,-2.422931875499998,-2.378282333387425
La2O3,-3.72,-3.808516433,-3.7086829094752916
La2S3,-2.51,-2.5153156306,-2.4914030665458684
La2Te3,-1.63,-1.7915472980000005,-1.7194609131084975
LiCl,-2.12,-2.0818576165000007,-2.098980407208016
LiF,-3.19,-3.2155420665,-3.1974680615026694
Li2O,-2.07,-2.0494937869999994,-2.071624002127265
Li2O2,-1.64,-1.6175291889999999,-1.6172519542776174
Li2S,-1.52,-1.5225120656666669,-1.5868205916109186
Li2Se,-1.45,-1.425030468666666,-1.480268677762724
Li3Bi,-0.6,-0.5936954847500004,-0.6472242692997412
Li3N,-0.43,-0.5022579497499997,-0.44879145761234884
Li3Sb,-0.83,-0.6935138872500008,-0.7320515897005944
MgCl2,-2.21,-2.1636430966666667,-2.2028149854184456
MgF2,-3.88,-3.8893185533333328,-3.8815613811446514
MgO,-3.11,-3.080353797499999,-3.138061371902536
MgS,-1.79,-1.6719959204999997,-1.7929709611280158
MgSe,-1.52,-1.4494488399999987,-1.5568184053557257
MgTe,-1.08,-0.9896770650000022,-1.070507254930206
Mg3As2,-0.91,-0.7497581740000001,-0.8220828788687214
Mg3Bi2,-0.32,-0.26177072599999746,-0.3768314833335523
Mg3N2,-0.96,-1.0132083139999992,-0.9570766286337247
Mg3P2,-0.96,-0.8128687360000001,-0.9630143581009392
Mg3Sb2,-0.49,-0.4232632859999995,-0.514338311974916
MnO,-2.0,-3.0333055474999995,-1.9837081881082668
MnS,-1.11,-2.1224537905,-1.1361238973337464
MnS2,-0.72,-1.2530697839999998,-0.6151949712823731
MnSb,-0.26,-1.1569326699999998,-0.11774283540527719
Mn2O3,-1.99,-2.8663581130000013,-2.0131803086323488
Mn3O4,-2.05,-2.9758434942857144,-2.0665458170540387
NaCl,-2.13,-2.1263367000000013,-2.088504429681093
NaF,-2.97,-3.0657736,-2.9927445339757464
NaSb,-0.33,-0.4083855600000028,-0.36356078904770683
NaTe3,-0.35,-0.4766618725000029,-0.4499798557811907
Na2O,-1.43,-1.4829275283333334,-1.4317843287580339
Na2O2,-1.32,-1.3491958075000001,-1.293963511750694
Na2S,-1.26,-1.304470163666667,-1.2955052749083542
Na2S2,-1.03,-1.0317127929999987,-1.0397479634761737
Na2Se,-1.18,-1.2766228933333323,-1.2585876877268258
Na2Se2,-0.97,-1.0106724474999993,-1.0051021427038833
Na3As,-0.53,-0.5452746175000005,-0.48966077771883754
Na3Bi,-0.46,-0.46358731750000004,-0.4346835105093554
Na3Sb,-0.53,-0.5332746325000013,-0.4893797434102094
NbN,-1.22,-1.2737520800000013,-1.2041031463420424
NbO2,-2.75,-2.7128192466666667,-2.759620672390573
Nb2O5,-2.81,-2.7797366964285715,-2.8102094064388723
NiF2,-2.25,-2.4728914299999993,-2.3705990175454894
NiO,-1.24,-1.441836412499999,-1.3577411265037913
NiS,-0.43,-0.5665441455,-0.5457163257292716
NiSb,-0.34,-0.3800767850000035,-0.30638902380080424
NiSe,-0.31,-0.40097738499999735,-0.3665440899569816
NiTe,-0.28,-0.28669051500000364,-0.22571784453146293
Ni2O3,-1.01,-1.069713813,-0.9889376673487689
Ni2Te3,-0.3,-0.26438501000000086,-0.21135600298197232
Ni3P,-0.54,-0.5464375475000001,-0.4961672956186227
Ni3S2,-0.42,-0.5139365783999977,-0.47713612503920044
PdCl2,-0.69,-0.6766685399999991,-0.6095499632568936
PdO,-0.44,-0.6864892725000011,-0.5847611486602098
PdS,-0.39,-0.48958353049999914,-0.4511228728856871
PdS2,-0.28,-0.36248941733333123,-0.3565274283170036
Pd4S,-0.14,-0.21695825020000256,-0.11999998910932277
PtO,-0.37,-0.4172839725000017,-0.14655189965399273
PtO2,-0.57,-0.7532135066666635,-0.5502255966788852
PtS,-0.42,-0.560956330499998,-0.3534917238794719
PtS2,-0.38,-0.5157782539999971,-0.39714696564619106
Pt3O4,-0.4,-0.669689101428572,-0.42799024123609036
RbCl,-2.26,-2.2183859550000005,-2.2314888895660197
RbF,-2.89,-2.89480923,-2.872715368860673
RbSb,-0.52,-0.5208630499999991,-0.526973483932629
RbSb2,-0.35,-0.3530261766666645,-0.34153828772932115
Rb2O,-1.17,-1.1124121883333327,-1.1291825952712695
Rb2O2,-1.22,-1.1977141574999983,-1.1934170666356199
Rb2S,-1.25,-1.2071538203333319,-1.266102538088255
Rb3Sb,-0.45,-0.45615727500000247,-0.48866519323760116
RhCl3,-0.78,-0.8869041124999981,-0.7836803049252108
RhO2,-0.85,-1.055703459999999,-0.9057715271299287
Rh2O3,-0.84,-1.0011490930000009,-0.8347306904101799
Rh2S3,-0.54,-0.6175631725999977,-0.5270657294807535
ScAs,-1.39,-1.5530165999999994,-1.49548004469046
ScCl3,-2.4,-2.4323720525,-2.4024692091480304
ScF3,-4.22,-4.2931250925,-4.210427055590012
Sc2O3,-3.94,-3.970850345000001,-3.92174548516669
SiO2,-3.13,-3.0880142033333335,-3.0458615244101352
SiS2,-0.88,-0.7499092573333334,-0.7921132000441075
SiSe2,-0.61,-0.4958448733333327,-0.5199081823477224
Si3N4,-1.1,-1.3707569928571428,-1.1374452990282902
SnO,-1.48,-1.4209586324999997,-1.465350183478499
SnO2,-1.97,-1.9352483099999986,-1.9423428158952234
SnS,-0.57,-0.45923040549999783,-0.5668894227039765
SnS2,-0.53,-0.44406675399999784,-0.535517881529195
SnSe,-0.47,-0.41569332499999945,-0.5097468669316889
SnSe2,-0.43,-0.36417115999999794,-0.4374816538328095
SrO,-3.07,-3.049392772500001,-3.1203587622075393
SrO2,-2.19,-2.1755699366666668,-2.200380735047917
SrS,-2.45,-2.4563990055,-2.5906324614330174
Sr2Bi,-1.08,-0.8767545500000011,-1.020802190364023
Sr2Sb,-1.11,-0.9762841699999996,-1.1003437008985013
TaN,-1.3,-1.355300365000005,-1.268128862152608
TaS2,-1.22,-1.121771090666665,-1.241247425231587
TiAs,-0.78,-0.9606338500000007,-0.8860583213159501
TiCl4,-1.7,-1.7584955660000006,-1.7212177952865133
TiN,-1.58,-1.8351703700000002,-1.6000243535222012
TiO2,-3.26,-3.2558569799999995,-3.192327017177346
TiS,-1.41,-1.5470365505000014,-1.5487588646271622
TiS2,-1.41,-1.4837222706666655,-1.5045489294779866
Ti2O3,-3.15,-3.1410960489999993,-3.078360010467081
VF4,-2.91,-3.0911316320000006,-2.92038823111753
VN,-1.13,-1.3309978699999974,-0.9029749609211208
VO,-2.24,-2.6134740124999993,-2.3590519678006032
VO2,-2.47,-2.6642082233333326,-2.472093665443294
V2O3,-2.53,-2.8526125890000005,-2.635575036386217
V2O5,-2.29,-2.400167677857143,-2.2258552590554905
YAs,-1.68,-1.7757949900000014,-1.7207918596904577
YCl3,-2.59,-2.6273838775,-2.5987477466480318
YF3,-4.45,-4.534848,-4.453416675590013
Y2O3,-3.95,-3.984053979000001,-3.936975859166691
ZnCl2,-1.43,-1.4578466500000005,-1.429508940626788
ZnF2,-2.64,-2.7890602899999997,-2.713793519686328
ZnO,-1.81,-1.9339130175,-1.89035619471505
ZnP2,-0.21,-0.32371324666666607,-0.3845031966589782
ZnS,-1.07,-1.0558410654999992,-1.0755517089405284
ZnSb,-0.08,-0.03543312500000084,-0.0022838270120608684
ZnSe,-0.85,-0.8782620049999998,-0.8843671731682399
ZnTe,-0.61,-0.5305201850000003,-0.5100859777427189
Zn3As2,-0.28,-0.22438578000000006,-0.1751932082437378
Zn3N2,-0.05,-0.29087269599999954,-0.11322373400874142
Zn3P2,-0.33,-0.3010409299999992,-0.3296692754759576
ZrN,-1.89,-2.023070865000001,-1.912495715687136
ZrO2,-3.8,-3.84442559,-3.863942871953969
ZrS2,-1.96,-1.777186080666669,-1.8810599842546079
